,img_id,m_0_0,m_0_1,m_1_1,lamda_max,lamda_min,min_intensity,max_intensity,mean,standard_deviation,lamda_max_min_diff,answer
209,20150916T151036.554276_left_N_10_44.jpg,69.877,147.82,22.324,153.761,63.9359,19.5197,118.16,70.6699,23.9428,89.8251,0
70,20150916T151024.688583_left_N_58_16.jpg,27.0983,137.889,22.8186,142.405,22.5826,182.19299999999998,253.24200000000002,233.655,23.8536,119.8224,0
587,20150916T151026.139450_left_3_69_37.jpg,11036.3,8122.27,35.9641,11036.8,8121.82,39.3773,251.91,139.0,62.7159,2914.98,1
377,20150916T151027.555014_right_28_49_31.jpg,6880.33,9029.73,-338.348,9081.73,6828.32,43.7066,252.297,140.95,65.8999,2253.41,1
432,20150916T151022.305716_right_12_54_39.jpg,7119.96,10739.0,1582.89,11333.6,6525.34,64.6657,250.74900000000002,148.231,61.6184,4808.26,1
376,20150916T151031.840568_left_3_40_28.jpg,1211.98,4057.92,-321.82,4093.86,1176.04,35.2371,220.36900000000003,89.3164,34.4833,2917.82,1
283,20150916T151026.139450_right_N_10_63.jpg,74.40100000000001,453.334,-158.45,510.85699999999997,16.8778,55.7589,141.061,66.0894,9.40972,493.9792,0
284,20150916T151037.437838_right_N_39_13.jpg,1482.47,1401.43,-5.7198199999999995,1482.87,1401.03,34.4205,253.44799999999998,209.805,61.7528,81.84,0
386,20150916T151024.358708_right_12_57_32.jpg,1441.64,5627.04,-398.87199999999996,5664.72,1403.97,42.1016,239.32299999999998,131.44799999999998,53.6593,4260.75,1
561,20150916T151024.358708_right_28_75_37.jpg,12428.0,10058.7,638.034,12588.9,9897.78,46.0028,253.115,150.602,70.5872,2691.12,1
170,20150916T151031.067104_right_N_20_72.jpg,228.804,2243.57,466.667,2346.41,125.963,41.5696,250.65,108.572,66.6978,2220.447,0
166,20150916T151027.555014_left_N_47_16.jpg,390.57099999999997,620.448,-151.126,695.377,315.642,70.7707,253.611,188.512,68.9965,379.735,0
367,20150916T151022.974987_left_12_55_39.jpg,6695.36,8823.58,1152.01,9327.74,6191.2,67.4305,251.571,134.684,56.5334,3136.54,1
77,20150916T151025.085992_right_N_12_81.jpg,2.9582599999999997,17.4582,-4.8345199999999995,18.9223,1.4941799999999998,49.217,61.2114,56.8067,2.75446,17.42812,0
134,20150916T151024.010245_left_N_21_73.jpg,12.5816,53.0574,12.4013,56.5548,9.08417,42.0349,64.7994,54.0996,4.7555,47.47063,0
56,20150916T151027.555014_left_N_47_49.jpg,27.0769,569.32,2.98615,569.336,27.0605,48.9379,151.061,71.7285,13.0921,542.2755,0
131,20150916T151023.346577_left_N_24_55.jpg,9.69461,67.7533,3.04058,67.9121,9.5358,61.379,81.773,68.0928,3.6695300000000004,58.3763,0
597,20150916T151024.688583_right_12_53_39.jpg,8715.79,8574.88,1058.35,9706.03,7584.64,62.4471,251.773,125.9,57.2817,2121.39,1
184,20150916T151028.435618_right_N_10_64.jpg,35.2873,1020.24,-152.628,1043.35,12.1783,54.5623,222.408,79.3589,34.1171,1031.1717,0
182,20150916T151022.629995_left_N_11_24.jpg,39.8125,1212.43,155.576,1232.72,19.5227,53.3316,230.74,173.752,51.9957,1213.1973,0
415,20150916T151024.010245_right_3_66_40.jpg,8178.93,9893.71,329.74199999999996,9954.93,8117.71,49.138000000000005,251.39700000000002,134.982,57.9214,1837.22,1
268,20150916T151022.974987_right_N_71_24.jpg,49.9201,408.934,-13.0902,409.411,49.4434,205.005,253.257,247.49200000000002,7.2091199999999995,359.9676,0
323,20150916T151026.451457_left_28_87_29.jpg,11556.6,8230.05,171.761,11565.4,8221.2,23.7181,253.02200000000002,137.469,84.3462,3344.2,1
118,20150916T151026.451457_right_N_41_53.jpg,41.3987,63.9683,20.8417,76.3842,28.9828,48.7895,93.7008,71.0628,8.91576,47.4014,0
571,20150916T151024.688583_right_12_58_33.jpg,4283.92,5909.71,-622.486,6120.67,4072.95,72.0097,225.595,128.9,36.2393,2047.72,1
273,20150916T151026.451457_right_N_16_68.jpg,314.152,82.9912,13.3286,314.918,82.2252,56.937,109.456,70.4749,10.3076,232.6928,0
279,20150916T151023.620874_right_N_51_82.jpg,0.160468,0.551902,-0.017986099999999998,0.5527270000000001,0.159644,252.359,255.0,253.162,0.5898180000000001,0.393083,0
421,20150916T151022.974987_right_12_40_29.jpg,2080.97,3623.48,205.86900000000003,3650.49,2053.97,27.5168,198.84400000000002,93.12100000000001,42.7912,1596.52,1
433,20150916T151028.435618_left_3_96_22.jpg,2972.62,4295.08,407.534,4410.58,2857.12,28.6767,253.25799999999998,166.956,77.6294,1553.46,1
402,20150916T151022.060481_right_12_57_31.jpg,2445.36,5948.82,186.697,5958.75,2435.44,43.0154,237.24200000000002,132.045,52.0302,3523.31,1
425,20150916T151027.267104_left_12_49_33.jpg,5408.99,8448.84,113.90899999999999,8453.1,5404.72,48.9708,252.14,141.619,66.5501,3048.38,1
422,20150916T151023.346577_left_28_76_41.jpg,12073.0,8509.68,152.976,12079.6,8503.13,35.5183,252.86900000000003,105.75200000000001,62.1293,3576.47,1
456,20150916T151036.927689_left_12_76_23.jpg,5042.91,2524.39,-84.8491,5045.77,2521.53,63.8777,253.322,200.05200000000002,52.3582,2524.24,1
216,20150916T151022.974987_right_N_71_50.jpg,21.1293,133.07299999999998,-14.6777,134.966,19.2368,57.6132,100.34899999999999,85.5018,7.683860000000001,115.7292,0
351,20150916T151028.769482_right_12_64_29.jpg,5162.85,5256.75,551.771,5763.56,4656.03,63.7965,253.31400000000002,166.382,66.6386,1107.53,1
472,20150916T151022.060481_left_12_55_39.jpg,6696.95,8781.01,1132.88,9278.21,6199.75,67.5814,251.55900000000003,134.714,56.608999999999995,3078.46,1
198,20150916T151024.010245_left_N_37_33.jpg,455.971,796.035,-256.515,933.7539999999999,318.252,30.2091,155.304,58.9332,22.0136,615.502,0
291,20150916T151027.866000_right_N_60_10.jpg,1309.04,913.2710000000001,-363.836,1525.32,696.988,124.152,255.0,242.96599999999998,23.9207,828.332,0
397,20150916T151022.974987_left_12_76_41.jpg,7015.32,11299.3,-230.37599999999998,11311.7,7002.97,35.4476,252.745,130.341,73.7437,4308.73,1
580,20150916T151024.358708_right_28_75_41.jpg,11970.8,9352.8,-24.0085,11971.0,9352.58,43.1768,252.87900000000002,128.048,66.1637,2618.42,1
287,20150916T151037.437838_left_N_39_23.jpg,363.361,808.8969999999999,-13.3211,809.295,362.963,33.7264,252.227,126.726,82.7225,446.332,0
502,20150916T151028.435618_right_3_91_24.jpg,4009.73,4421.65,371.63,4640.58,3790.8,37.648,253.203,186.666,70.9351,849.78,1
81,20150916T151027.866000_right_N_63_67.jpg,1486.85,1708.52,-989.952,2593.82,601.545,34.7257,245.93099999999998,96.773,63.1342,1992.275,0
88,20150916T151022.305716_left_N_52_77.jpg,54.101000000000006,99.3876,22.1469,108.41799999999999,45.0709,40.1823,65.9915,51.8545,5.443890000000001,63.3471,0
24,20150916T151027.267104_left_N_14_59.jpg,12.0498,54.5467,16.1133,59.9654,6.6311800000000005,47.0545,74.4989,59.2281,5.19003,53.334219999999995,0
6,20150916T151038.865165_right_N_65_39.jpg,276.057,2044.06,-163.511,2059.06,261.062,64.6383,253.326,149.497,46.1186,1797.9979999999998,0
596,20150916T151037.437838_left_12_70_27.jpg,5715.66,2277.71,-165.083,5723.57,2269.8,82.3552,253.332,215.123,44.141000000000005,3453.77,1
329,20150916T151022.629995_right_12_54_39.jpg,7057.75,10674.1,1578.15,11265.9,6465.9,65.6226,251.114,148.195,61.4513,4800.0,1
395,20150916T151022.629995_left_28_76_37.jpg,12830.2,10694.4,-103.689,12835.2,10689.4,38.6674,252.725,131.784,70.7516,2145.8,1
152,20150916T151026.451457_left_N_41_11.jpg,494.131,1113.56,-71.4783,1121.7,485.98900000000003,66.2649,253.535,193.078,73.3643,635.711,0
496,20150916T151025.085992_right_28_77_35.jpg,11791.1,9365.82,293.276,11826.0,9330.86,41.0009,252.833,134.30200000000002,73.4716,2495.14,1
429,20150916T151024.688583_right_12_54_39.jpg,5312.93,12685.0,313.961,12698.3,5299.58,63.9741,251.949,145.118,63.7632,7398.72,1
185,20150916T151024.688583_left_N_22_6.jpg,238.68200000000002,396.423,-202.59400000000002,534.957,100.148,76.2224,253.324,186.097,72.393,434.809,0
112,20150916T151024.010245_right_N_10_12.jpg,24.6422,55.3329,29.7188,73.4343,6.54071,220.926,253.24099999999999,248.955,8.1378,66.89359,0
590,20150916T151022.974987_right_28_74_37.jpg,10970.2,8859.87,154.52700000000002,10981.4,8848.62,47.0073,252.192,154.19799999999998,69.5113,2132.78,1
245,20150916T151022.974987_right_N_71_15.jpg,24.4107,11.9172,2.24504,24.8019,11.5261,235.00900000000001,253.35299999999998,251.727,2.0956099999999998,13.2758,0
267,20150916T151036.927689_right_N_57_41.jpg,359.575,884.922,287.103,1011.38,233.114,67.0471,246.94400000000002,120.242,26.9365,778.2660000000001,0
90,20150916T151027.866000_left_N_63_48.jpg,38.9959,1309.12,5.4499699999999995,1309.14,38.9725,38.0506,198.111,74.8565,20.9836,1270.1675,0
289,20150916T151025.085992_left_N_12_53.jpg,1.04859,72.3052,-4.74411,72.6196,0.7341260000000001,25.5551,67.1359,56.6512,8.31625,71.885474,0
300,20150916T151022.629995_right_N_80_27.jpg,1105.75,3342.23,1215.63,3875.73,572.262,50.6939,251.17,136.789,76.4202,3303.468,0
0,20150916T151025.085992_left_N_62_74.jpg,161.153,9.427769999999999,15.2886,162.678,7.90255,51.343999999999994,81.3244,56.9573,4.9842,154.77545,0
173,20150916T151036.554276_right_N_10_60.jpg,592.5740000000001,2911.49,-678.653,3095.51,408.561,20.4662,253.44400000000002,137.029,80.1521,2686.949,0
317,20150916T151036.554276_right_N_93_27.jpg,1342.26,4629.6,59.4175,4630.68,1341.19,60.3634,252.37599999999998,180.52,64.0442,3289.49,0
55,20150916T151023.620874_right_N_51_46.jpg,28.0905,142.97899999999998,0.56452,142.981,28.0877,58.4817,101.641,81.86,10.8225,114.8933,0
43,20150916T151038.865165_left_N_65_49.jpg,132.13299999999998,2054.92,-62.2455,2056.93,130.12,80.1946,253.09400000000002,148.942,35.7495,1926.81,0
330,20150916T151027.555014_right_28_49_28.jpg,6023.26,7343.99,-308.455,7412.48,5954.77,44.6106,252.12900000000002,138.986,63.3096,1457.71,1
563,20150916T151024.688583_left_28_77_36.jpg,12926.9,10872.2,-315.04,12974.2,10824.9,35.3718,252.465,129.741,72.8473,2149.3,1
366,20150916T151025.085992_left_3_68_39.jpg,11978.3,10838.5,407.869,12109.3,10707.6,40.1687,251.873,132.218,64.5448,1401.7,1
228,20150916T151027.267104_right_N_42_10.jpg,0.156368,0.256193,0.0208572,0.260376,0.152185,251.88400000000001,253.456,252.951,0.22560100000000002,0.10819100000000001,0
117,20150916T151026.139450_left_N_94_28.jpg,50.4121,1547.25,219.454,1578.76,18.9008,59.1438,246.362,189.984,65.8066,1559.8592,0
238,20150916T151022.060481_left_N_12_10.jpg,1.0405200000000001,3.1318599999999996,0.924501,3.4819400000000003,0.6904319999999999,245.709,253.051,251.44099999999997,1.16831,2.7915080000000003,0
455,20150916T151025.085992_left_28_79_35.jpg,12112.4,10643.0,339.773,12187.2,10568.3,34.3352,252.51,127.791,71.6204,1618.9,1
276,20150916T151028.435618_left_N_33_69.jpg,3.84469,37.9825,7.06381,39.3864,2.4407799999999997,50.1209,69.9783,60.3036,4.39239,36.94562,0
508,20150916T151022.974987_right_12_54_35.jpg,7802.76,4872.23,733.278,7976.0,4698.99,63.5966,250.644,130.237,48.4191,3277.01,1
281,20150916T151027.555014_left_N_47_17.jpg,430.374,632.694,-93.9283,669.577,393.491,70.3605,253.495,172.692,72.1195,276.086,0
275,20150916T151036.927689_left_N_49_34.jpg,62.7783,167.829,19.4281,171.30700000000002,59.3004,43.7597,202.774,105.18,30.9747,112.0066,0
220,20150916T151025.085992_right_N_11_27.jpg,258.107,442.6,-71.959,467.348,233.36,17.5287,140.139,34.8036,14.3939,233.988,0
5,20150916T151022.974987_right_N_45_99.jpg,0.126582,0.21510100000000001,-0.0102335,0.216268,0.125414,252.08,253.44799999999998,253.0,0.140567,0.09085399999999999,0
522,20150916T151027.555014_right_3_49_29.jpg,7386.23,8738.81,-726.929,9055.39,7069.65,44.6679,248.91,137.201,62.2055,1985.74,1
370,20150916T151022.060481_left_12_76_41.jpg,6956.09,11280.2,-274.955,11297.6,6938.68,34.9114,252.878,130.493,73.6938,4358.92,1
322,20150916T151024.688583_left_N_43_51.jpg,1.61606,20.1629,1.67953,20.3138,1.4652,56.3948,68.7306,62.5618,2.78667,18.8486,0
586,20150916T151022.060481_left_28_76_37.jpg,12796.8,10694.9,-95.5976,12801.1,10690.6,38.4843,252.81099999999998,131.859,70.7714,2110.5,1
35,20150916T151022.060481_left_N_98_73.jpg,24.8719,44.4361,-7.22927,46.8175,22.4905,41.4751,63.2641,53.3412,5.5304,24.326999999999998,0
84,20150916T151038.563762_right_N_13_95.jpg,453.782,215.128,47.5269,462.899,206.011,59.6843,204.636,153.375,41.1874,256.888,0
524,20150916T151022.974987_right_3_66_40.jpg,6568.72,11127.4,-305.73,11147.9,6548.3,50.1726,251.13400000000001,142.332,56.051,4599.6,1
575,20150916T151026.139450_left_12_52_36.jpg,7153.46,9196.66,1175.91,9732.76,6617.36,50.5533,253.048,122.617,65.6172,3115.4,1
52,20150916T151022.060481_left_N_20_40.jpg,48.1924,312.89099999999996,31.0784,316.491,44.5924,11.9694,85.0772,46.922,22.6507,271.8986,0
45,20150916T151022.629995_right_N_11_42.jpg,2.76789,162.875,-7.7632699999999994,163.25,2.39235,26.1093,77.2078,51.4572,11.3875,160.85765,0
251,20150916T151027.555014_left_N_10_36.jpg,225.671,1183.37,207.227,1226.28,182.755,37.1709,200.204,69.5318,30.2897,1043.525,0
516,20150916T151027.555014_right_3_71_32.jpg,9515.58,6443.82,374.342,9560.54,6398.86,45.3988,253.28900000000002,149.058,69.6913,3161.68,1
161,20150916T151037.437838_right_N_39_23.jpg,1480.39,1412.66,-3.6144199999999995,1480.58,1412.46,34.2969,253.28599999999997,143.66299999999998,71.0515,68.12,0
153,20150916T151027.866000_right_N_25_25.jpg,289.94599999999997,1084.42,-391.61400000000003,1245.0,129.366,74.4381,253.30599999999998,177.97400000000002,67.8939,1115.634,0
247,20150916T151022.060481_right_N_98_82.jpg,117.604,333.10699999999997,-130.293,394.431,56.2801,26.5416,71.8018,49.0017,12.8315,338.1509,0
436,20150916T151027.555014_left_12_53_30.jpg,9384.01,7683.82,-1135.7,9952.53,7115.3,52.3024,249.56900000000002,149.14600000000002,63.0462,2837.23,1
500,20150916T151025.085992_left_28_54_35.jpg,8729.06,5491.56,342.85699999999997,8764.97,5455.65,52.8055,251.611,125.976,52.31399999999999,3309.32,1
249,20150916T151022.060481_right_N_20_40.jpg,27.3777,119.066,17.9196,122.443,23.9999,17.8378,90.3705,49.652,23.5404,98.4431,0
424,20150916T151027.267104_right_3_68_34.jpg,11987.0,6492.73,205.405,11994.6,6485.07,43.4038,253.149,154.912,64.2509,5509.53,1
76,20150916T151029.634618_left_N_73_18.jpg,64.8674,244.024,-6.46312,244.257,64.6345,125.17200000000001,253.437,233.093,36.5494,179.6225,0
82,20150916T151025.085992_right_N_12_51.jpg,1.50301,189.44299999999998,-8.24927,189.804,1.14162,22.0242,71.3369,55.5567,12.8022,188.66238,0
487,20150916T151022.305716_left_3_67_40.jpg,5485.42,12779.7,-507.086,12814.8,5450.33,42.4501,251.35299999999998,139.452,59.6761,7364.47,1
372,20150916T151026.139450_left_28_85_31.jpg,11865.2,9693.56,163.628,11877.5,9681.3,26.0522,252.984,136.89600000000002,81.2553,2196.2,1
53,20150916T151027.555014_left_N_11_20.jpg,1399.38,3300.65,169.25400000000002,3315.6,1384.43,21.154,252.29,183.032,81.0998,1931.17,0
292,20150916T151024.688583_left_N_22_10.jpg,975.21,1511.62,-611.313,1910.97,575.854,45.599,219.74900000000002,104.33200000000001,31.7865,1335.116,0
501,20150916T151027.866000_left_12_56_33.jpg,6035.02,8554.99,-477.546,8642.46,5947.56,52.301,253.03900000000002,149.524,67.6119,2694.9,1
58,20150916T151027.866000_left_N_25_25.jpg,447.644,1159.7,-416.07599999999996,1351.28,256.064,69.2932,252.926,162.455,72.6983,1095.2160000000001,0
512,20150916T151022.629995_left_12_76_41.jpg,6980.31,11278.2,-274.416,11295.6,6962.86,35.3072,252.96,130.422,73.6825,4332.74,1
369,20150916T151037.437838_right_12_67_28.jpg,4942.73,1754.0,-37.594,4943.17,1753.56,102.723,253.385,221.925,36.8429,3189.61,1
235,20150916T151025.085992_right_N_11_54.jpg,4.55714,30.8995,6.241969999999999,32.3037,3.15292,52.7165,71.6917,63.5085,4.47634,29.150779999999997,0
302,20150916T151026.451457_right_N_16_43.jpg,8.36185,528.0790000000001,35.8814,530.545,5.8962900000000005,21.0835,136.653,58.6398,25.721,524.6487099999999,0
314,20150916T151026.451457_right_N_70_32.jpg,214.832,602.856,-19.6255,603.846,213.842,55.5381,250.74200000000002,143.48,73.6621,390.004,0
438,20150916T151027.267104_right_28_92_21.jpg,4694.42,5168.24,-224.433,5257.67,4604.99,23.7311,253.578,162.003,81.9949,652.68,1
567,20150916T151025.085992_left_3_68_40.jpg,14652.3,10818.8,817.3439999999999,14819.3,10651.8,38.5927,251.648,127.008,66.7478,4167.5,1
594,20150916T151022.305716_right_12_74_41.jpg,12111.2,9571.03,104.664,12115.5,9566.72,47.9411,252.06099999999998,133.33100000000002,66.8439,2548.78,1
489,20150916T151024.688583_right_28_75_36.jpg,11171.3,9830.55,869.6,11598.9,9402.92,43.1113,253.368,146.625,71.1203,2195.98,1
47,20150916T151025.085992_right_N_11_35.jpg,11.8398,121.865,-2.27642,121.912,11.7927,17.3152,74.5111,36.0793,14.3658,110.1193,0
384,20150916T151022.629995_right_12_54_35.jpg,7761.53,4888.24,724.68,7933.95,4715.81,63.6893,250.916,130.208,48.3666,3218.14,1
206,20150916T151023.346577_right_N_12_29.jpg,84.5263,2504.54,350.715,2554.34,34.7245,40.8222,214.326,91.5226,59.4264,2519.6155,0
27,20150916T151023.346577_right_N_59_13.jpg,25.7614,188.915,19.6939,191.25799999999998,23.4178,208.965,253.32299999999998,246.502,13.3678,167.8402,0
313,20150916T151024.358708_right_N_11_44.jpg,91.3584,522.985,68.0244,533.452,80.8915,8.6512,110.522,57.6309,22.6734,452.5605,0
342,20150916T151029.634618_left_28_92_35.jpg,3448.31,7140.74,329.892,7169.98,3419.07,80.1529,250.859,167.865,50.6985,3750.91,1
30,20150916T151024.358708_left_N_88_61.jpg,11.6432,33.0795,-8.78479,36.2196,8.50312,51.2591,76.8437,60.1068,5.72417,27.716479999999997,0
582,20150916T151023.620874_left_28_76_37.jpg,12976.4,10623.4,-171.179,12988.8,10611.1,38.5322,252.583,128.515,71.0566,2377.7,1
108,20150916T151030.421114_right_N_84_66.jpg,4.41073,29.1808,8.741439999999999,31.955,1.63655,237.38099999999997,254.99900000000002,252.255,2.73136,30.31845,0
558,20150916T151029.634618_left_12_45_31.jpg,1678.11,4825.41,-301.129,4853.96,1649.56,45.9682,251.14700000000002,101.634,52.6113,3204.4,1
125,20150916T151025.085992_left_N_12_31.jpg,35.1171,1996.46,177.24099999999999,2012.35,19.2291,40.2375,149.355,75.1433,32.9298,1993.1209,0
44,20150916T151026.451457_left_N_16_28.jpg,896.7539999999999,578.104,-26.0414,898.868,575.99,24.142,148.976,61.7612,21.0855,322.878,0
159,20150916T151031.840568_left_N_11_37.jpg,2.2875,6.226369999999999,0.204452,6.23695,2.27692,70.7948,94.6519,80.3726,6.737010000000001,3.96003,0
364,20150916T151028.435618_left_12_63_30.jpg,4859.87,4719.79,-254.575,5053.86,4525.79,60.458,253.486,166.64,67.7396,528.07,1
21,20150916T151030.421114_left_N_47_53.jpg,54.0838,92.8451,20.8192,101.90799999999999,45.0207,73.3991,110.473,90.9068,6.742539999999999,56.8873,0
160,20150916T151028.435618_right_N_16_97.jpg,349.61699999999996,2814.37,-506.314,2914.32,249.662,46.5566,253.31900000000002,179.755,79.6462,2664.658,0
94,20150916T151024.010245_left_N_37_21.jpg,526.95,1199.76,-409.767,1393.53,333.18800000000005,56.3856,253.528,172.623,76.137,1060.3419999999999,0
562,20150916T151022.060481_right_12_54_35.jpg,7783.72,4886.05,722.617,7953.93,4715.84,63.5186,250.858,130.232,48.4287,3238.09,1
169,20150916T151038.563762_left_N_13_46.jpg,4.5273900000000005,121.916,6.684810000000001,122.296,4.14794,33.7347,115.897,82.8821,27.2176,118.14806000000002,0
42,20150916T151026.451457_right_N_40_74.jpg,11.5059,120.006,9.11763,120.76700000000001,10.7451,45.8035,98.4616,68.3478,18.1476,110.0219,0
49,20150916T151022.305716_right_N_82_56.jpg,186.951,422.461,-28.9772,425.974,183.438,56.4896,135.19899999999998,76.8037,8.699110000000001,242.53599999999997,0
574,20150916T151036.554276_right_12_91_35.jpg,1130.53,10599.1,46.5172,10599.4,1130.3,77.3657,248.97,164.102,45.0259,9469.1,1
204,20150916T151026.451457_right_N_16_28.jpg,29.3437,204.782,-22.1999,207.548,26.5781,23.4088,64.8151,40.8545,9.01758,180.9699,0
150,20150916T151022.629995_right_N_80_18.jpg,3336.46,2498.88,1530.67,4504.6,1330.74,58.6124,252.139,180.263,66.9953,3173.86,0
4,20150916T151036.927689_right_N_77_46.jpg,14.5064,260.468,12.8146,261.134,13.8405,208.592,255.0,251.38299999999998,8.26448,247.2935,0
151,20150916T151027.267104_right_N_29_43.jpg,13.7673,422.676,30.2337,424.899,11.544,17.0672,172.457,56.7741,18.8971,413.355,0
477,20150916T151025.085992_right_12_53_38.jpg,7070.82,8349.05,471.476,8504.14,6915.73,58.2763,251.419,127.01100000000001,61.369,1588.41,1
396,20150916T151026.451457_left_12_52_34.jpg,6671.77,8618.52,28.5465,8618.94,6671.35,51.6147,252.827,134.47799999999998,67.8427,1947.59,1
467,20150916T151027.866000_right_3_76_30.jpg,7759.57,5597.19,354.871,7816.32,5540.45,39.512,253.29,170.31900000000002,68.9306,2275.87,1
265,20150916T151026.139450_left_N_94_21.jpg,41.3796,807.065,121.40100000000001,825.852,22.5922,175.643,248.669,235.081,12.4838,803.2598,0
335,20150916T151026.451457_left_12_52_35.jpg,6700.57,8297.34,340.341,8366.85,6631.05,51.3729,252.766,128.506,67.2093,1735.8,1
46,20150916T151022.629995_right_N_10_13.jpg,40.0939,309.406,78.4363,330.585,18.9152,183.24099999999999,253.215,241.817,13.7529,311.6698,0
258,20150916T151026.139450_left_N_33_68.jpg,17.5168,106.91,31.6649,116.99,7.43699,24.1248,61.1111,52.9143,7.317419999999999,109.55301000000001,0
127,20150916T151023.346577_right_N_59_29.jpg,2648.63,6065.12,-17.3106,6065.21,2648.54,90.0986,251.024,183.396,52.2142,3416.67,0
333,20150916T151022.060481_right_12_75_41.jpg,4462.74,11277.5,315.92900000000003,11292.2,4448.12,46.806999999999995,251.78099999999998,147.787,71.5683,6844.08,1
2,20150916T151026.139450_left_N_10_40.jpg,6.11972,211.015,13.4816,211.898,5.23647,29.0326,107.9,50.5292,15.7142,206.66153,0
233,20150916T151023.346577_right_N_59_58.jpg,45.3893,104.265,-5.18901,104.719,44.9355,59.5643,91.4289,76.1865,6.6452800000000005,59.7835,0
255,20150916T151026.451457_right_N_59_66.jpg,1251.71,1349.7,1011.39,2313.28,288.124,45.3817,237.363,80.8943,38.373000000000005,2025.156,0
473,20150916T151025.085992_left_12_54_39.jpg,8705.19,9666.41,557.2180000000001,9921.65,8449.95,52.5568,251.84799999999998,134.32,64.1737,1471.7,1
226,20150916T151026.451457_right_N_66_49.jpg,5.00265,258.42400000000004,18.9716,259.836,3.5902800000000004,43.9061,102.306,71.8415,8.43858,256.24572,0
8,20150916T151027.267104_left_N_28_24.jpg,9.12027,116.521,-5.4242,116.794,8.84702,212.77700000000002,253.53599999999997,251.792,4.9528300000000005,107.94698000000001,0
87,20150916T151023.346577_right_N_11_58.jpg,105.76,676.095,220.74099999999999,751.548,30.3076,162.035,253.263,247.87400000000002,13.7324,721.2404,0
309,20150916T151038.563762_left_N_13_51.jpg,5.3324,153.42700000000002,10.9139,154.227,4.53242,33.6624,125.361,100.51700000000001,18.546,149.69458,0
142,20150916T151028.769482_right_N_53_79.jpg,4282.22,4013.71,991.342,5148.36,3147.57,46.3655,249.757,128.85,60.3687,2000.79,0
109,20150916T151024.358708_right_N_88_73.jpg,37.5486,149.805,-44.6862,165.421,21.9326,30.147,74.357,59.6163,11.9645,143.4884,0
217,20150916T151025.085992_left_N_12_81.jpg,235.08700000000002,2710.1,-638.841,2865.27,79.92,19.5894,233.27900000000002,69.0719,63.5807,2785.35,0
195,20150916T151024.358708_left_N_88_73.jpg,5.62988,19.7544,-6.18992,22.0831,3.30115,44.4716,58.8319,52.5967,2.7272,18.78195,0
359,20150916T151022.974987_left_3_67_40.jpg,5525.55,12807.9,-540.206,12847.8,5485.69,41.8904,251.40099999999998,139.47899999999998,59.7418,7362.11,1
178,20150916T151023.620874_right_N_63_52.jpg,12.5169,44.0393,-1.27662,44.0909,12.4653,74.6465,101.23700000000001,88.0532,6.879289999999999,31.6256,0
584,20150916T151027.555014_right_3_71_33.jpg,9983.26,7144.6,478.952,10061.9,7065.97,45.5926,253.324,158.59,69.2065,2995.93,1
565,20150916T151037.437838_right_12_67_26.jpg,4964.94,1497.68,-31.3924,4965.22,1497.39,102.706,253.321,217.243,38.1179,3467.83,1
481,20150916T151023.620874_right_3_54_35.jpg,6432.88,4989.44,219.207,6465.44,4956.88,66.3691,251.078,131.62,47.9523,1508.56,1
306,20150916T151027.555014_right_N_47_28.jpg,491.704,1200.6,-403.63800000000003,1383.33,308.97700000000003,62.2212,172.453,94.0271,23.5451,1074.353,0
149,20150916T151024.358708_right_N_82_19.jpg,208.655,1109.21,-228.49200000000002,1163.87,153.998,30.6875,159.98,49.7024,20.2581,1009.872,0
445,20150916T151023.346577_left_12_55_39.jpg,6648.89,8813.05,1098.46,9272.88,6189.05,67.818,251.465,134.923,56.6109,3083.83,1
389,20150916T151038.563762_right_12_61_33.jpg,4330.27,1916.2,-7.11032,4330.29,1916.18,115.59100000000001,252.635,217.326,35.4954,2414.11,1
319,20150916T151027.555014_left_N_47_26.jpg,0.138917,0.36486199999999996,-0.0479176,0.374604,0.129175,252.417,255.0,253.14700000000002,0.537605,0.245429,0
230,20150916T151037.437838_right_N_83_28.jpg,636.154,2473.31,289.905,2517.98,591.493,59.8658,253.386,162.993,62.8236,1926.487,0
167,20150916T151027.866000_right_N_68_80.jpg,7.0507800000000005,14.8526,-5.62905,17.8003,4.1031,35.2129,52.8852,45.0465,5.205430000000001,13.6972,0
544,20150916T151022.305716_left_28_76_37.jpg,12839.0,10714.7,-103.18,12844.0,10709.7,37.8168,252.801,131.767,70.8037,2134.3,1
492,20150916T151024.010245_right_3_54_35.jpg,6296.52,5095.06,176.99200000000002,6322.05,5069.53,67.2346,251.19400000000002,131.687,47.8614,1252.52,1
573,20150916T151022.305716_right_3_66_40.jpg,6505.98,11141.3,-313.91200000000003,11162.5,6484.82,49.7501,251.218,142.404,56.1063,4677.68,1
553,20150916T151026.451457_right_12_50_36.jpg,6917.11,10092.9,-347.746,10130.5,6879.48,49.461999999999996,252.94099999999997,147.377,67.1262,3251.02,1
324,20150916T151027.555014_right_3_49_28.jpg,7222.96,8815.45,-875.7719999999999,9202.84,6835.57,44.4199,250.747,142.673,64.0903,2367.27,1
202,20150916T151027.267104_right_N_11_36.jpg,15.2301,251.984,28.5426,255.37599999999998,11.8377,32.7472,141.178,58.9762,18.6229,243.5383,0
