img_id,m_0_0,m_0_1,m_1_1,lamda_max,lamda_min,min_intensity,max_intensity,mean,standard_deviation,lamda_max_min_diff,answer
20150916T151024.688583_left_N_43_37.jpg,33.7297,306.812,13.753,307.503,33.0388,10.6033,68.5407,27.5506,10.3659,274.4642,0
20150916T151024.010245_left_N_10_73.jpg,257.608,1592.04,-99.8057,1599.47,250.184,51.7491,226.92,122.351,66.9064,1349.286,0
20150916T151023.620874_left_N_51_56.jpg,135.865,404.617,15.1886,405.472,135.01,65.0324,134.574,78.1342,7.70771,270.462,0
20150916T151027.866000_left_N_60_34.jpg,2286.28,3933.45,80.6438,3937.39,2282.34,32.0355,237.376,84.318,35.964,1655.05,0
20150916T151023.346577_left_N_59_13.jpg,16.2793,93.8236,5.41185,94.1995,15.9034,200.983,253.405,243.994,16.8295,78.2961,0
20150916T151024.010245_right_N_10_48.jpg,22.7442,51.9302,27.4171,68.3961,6.27834,220.991,253.347,248.691,7.70561,62.11776,0
20150916T151028.769482_right_N_44_35.jpg,564.985,1760.34,336.523,1848.57,476.757,17.753,243.846,66.3916,47.3978,1371.813,0
20150916T151027.866000_right_N_60_49.jpg,71.4933,1056.44,1.61396,1056.44,71.4906,37.761,189.183,76.6547,18.4645,984.9494,0
20150916T151023.346577_right_N_11_43.jpg,2.827,146.018,-5.8367,146.256,2.58948,25.3561,74.5935,51.2444,13.2119,143.66652,0
20150916T151023.346577_left_N_59_29.jpg,4162.97,4567.4,-570.2,4970.18,3760.19,76.0577,250.861,142.148,49.3749,1209.99,0
20150916T151024.688583_left_N_58_16.jpg,27.0983,137.889,22.8186,142.405,22.5826,182.193,253.242,233.655,23.8536,119.8224,0
20150916T151029.634618_left_N_28_27.jpg,607.741,2604.03,-345.303,2662.07,549.701,17.4431,253.087,78.3798,72.7163,2112.369,0
20150916T151023.620874_right_N_11_49.jpg,1.25446,190.402,-7.89673,190.731,0.925346,27.3221,73.774,58.1242,13.0476,189.805654,0
20150916T151022.974987_left_N_71_10.jpg,1.36491,1.52751,0.738329,2.189,0.703419,247.874,253.422,252.24,1.32486,1.485581,0
20150916T151024.358708_right_N_32_68.jpg,18.0525,76.5231,22.2357,84.0184,10.5573,47.7928,74.6438,61.2732,6.95034,73.4611,0
20150916T151027.555014_left_N_47_28.jpg,449.413,528.546,-28.5707,537.784,440.176,58.5293,175.203,94.0673,28.9386,97.608,0
20150916T151029.634618_left_N_73_18.jpg,64.8674,244.024,-6.46312,244.257,64.6345,125.172,253.437,233.093,36.5494,179.6225,0
20150916T151025.085992_right_N_12_81.jpg,2.95826,17.4582,-4.83452,18.9223,1.49418,49.217,61.2114,56.8067,2.75446,17.42812,0
20150916T151022.974987_right_N_91_67.jpg,118.498,231.178,-97.8082,287.712,61.9636,28.8798,80.7867,61.4459,13.088,225.7484,0
20150916T151022.629995_left_N_66_24.jpg,297.183,1023.06,266.192,1110.21,210.029,151.549,252.769,201.346,42.0271,900.181,0
20150916T151028.435618_left_N_10_11.jpg,986.075,855.894,51.8382,1004.2,837.774,87.1505,249.861,226.115,31.2111,166.426,0
20150916T151027.866000_right_N_63_67.jpg,1486.85,1708.52,-989.952,2593.82,601.545,34.7257,245.931,96.773,63.1342,1992.275,0
20150916T151025.085992_right_N_12_51.jpg,1.50301,189.443,-8.24927,189.804,1.14162,22.0242,71.3369,55.5567,12.8022,188.66238,0
20150916T151022.974987_right_N_45_20.jpg,502.672,223.077,150.418,568.225,157.524,59.672,253.332,178.477,72.015,410.701,0
20150916T151038.563762_right_N_13_95.jpg,453.782,215.128,47.5269,462.899,206.011,59.6843,204.636,153.375,41.1874,256.888,0
20150916T151026.139450_left_N_10_63.jpg,34.6046,1252.88,-153.892,1272.02,15.4656,20.6455,240.407,66.6747,47.6793,1256.5544,0
20150916T151022.305716_left_N_52_51.jpg,34.1131,81.6021,-0.750521,81.614,34.1012,73.7637,97.2952,84.7489,5.60594,47.5128,0
20150916T151023.346577_right_N_11_58.jpg,105.76,676.095,220.741,751.548,30.3076,162.035,253.263,247.874,13.7324,721.2404,0
20150916T151022.305716_left_N_52_77.jpg,54.101,99.3876,22.1469,108.418,45.0709,40.1823,65.9915,51.8545,5.44389,63.3471,0
20150916T151027.267104_right_N_14_27.jpg,17.3336,101.118,-6.65402,101.643,16.8085,28.0295,70.8414,44.0692,9.22812,84.8345,0
20150916T151027.866000_left_N_63_48.jpg,38.9959,1309.12,5.44997,1309.14,38.9725,38.0506,198.111,74.8565,20.9836,1270.1675,0
20150916T151025.085992_left_N_37_75.jpg,50.7263,256.92,-60.7508,273.488,34.1586,138.576,253.463,247.801,17.6096,239.3294,0
20150916T151026.139450_right_N_11_49.jpg,2.67766,53.4121,-4.46529,53.8021,2.28766,33.0347,77.2397,59.9947,13.1656,51.51444,0
20150916T151022.974987_right_N_91_31.jpg,129.453,2452.97,432.475,2530.86,51.5676,36.2386,248.098,142.404,86.0444,2479.2924,0
20150916T151024.010245_left_N_37_21.jpg,526.95,1199.76,-409.767,1393.53,333.188,56.3856,253.528,172.623,76.137,1060.342,0
20150916T151027.866000_right_N_63_58.jpg,34.1033,31.5918,-10.3397,43.2632,22.4319,49.773,87.393,68.2027,8.3551,20.8313,0
20150916T151022.305716_right_N_52_51.jpg,25.216,58.6411,9.50797,61.1564,22.7007,67.3034,96.7454,84.4871,7.03022,38.4557,0
20150916T151022.629995_left_N_11_58.jpg,9.37306,34.81,-2.83406,35.122,9.06113,53.0992,72.7939,61.3839,3.05533,26.06087,0
20150916T151027.866000_right_N_25_75.jpg,1014.73,3201.04,930.685,3543.56,672.21,26.0311,241.714,114.297,54.7238,2871.35,0
20150916T151027.267104_right_N_14_59.jpg,154.815,1654.1,424.45,1765.92,42.9924,55.3169,241.99,76.5905,41.472,1722.9276,0
20150916T151023.620874_right_N_15_13.jpg,65.4799,167.824,-39.8939,181.537,51.7667,36.3704,87.6748,61.3624,14.7197,129.7703,0
20150916T151025.085992_left_N_11_72.jpg,8.02847,38.7262,13.0384,43.5165,3.23811,43.547,60.5031,52.495,3.66832,40.27839,0
20150916T151024.010245_right_N_37_21.jpg,588.588,3096.51,-405.898,3160.57,524.531,78.5515,253.374,188.448,64.4634,2636.039,0
20150916T151028.435618_left_N_16_26.jpg,132.163,252.211,-19.3908,255.265,129.108,25.5397,131.578,50.6598,19.3938,126.157,0
20150916T151028.769482_left_N_53_79.jpg,19.9334,11.6715,-1.19855,20.1037,11.5011,48.6409,73.8176,59.5473,5.54057,8.6026,0
20150916T151022.305716_right_N_28_35.jpg,478.168,3821.8,-240.834,3839.06,460.91,20.6449,252.804,88.6975,71.0374,3378.15,0
20150916T151026.139450_right_N_10_40.jpg,10.932,313.503,31.813,316.812,7.62329,32.9752,125.646,57.374,16.2506,309.18871,0
20150916T151022.305716_left_N_51_43.jpg,23.5853,148.634,-12.3461,149.841,22.378,58.613,114.08,78.7803,12.1459,127.463,0
20150916T151030.421114_right_N_84_66.jpg,4.41073,29.1808,8.74144,31.955,1.63655,237.381,254.999,252.255,2.73136,30.31845,0
20150916T151024.358708_right_N_88_73.jpg,37.5486,149.805,-44.6862,165.421,21.9326,30.147,74.357,59.6163,11.9645,143.4884,0
20150916T151038.865165_right_N_65_49.jpg,128.748,1083.16,-65.4242,1087.63,124.284,67.9702,225.74,145.606,23.8643,963.346,0
20150916T151027.555014_right_N_47_11.jpg,89.0003,530.88,-115.27,559.142,60.738,83.7258,253.396,220.463,57.437,498.404,0
20150916T151024.010245_right_N_10_12.jpg,24.6422,55.3329,29.7188,73.4343,6.54071,220.926,253.241,248.955,8.1378,66.89359,0
20150916T151026.451457_right_N_41_11.jpg,386.536,1054.25,-126.023,1077.24,363.543,64.3661,253.554,195.114,69.8934,713.697,0
20150916T151027.866000_right_N_25_45.jpg,87.631,2941.21,198.375,2954.94,73.9064,18.6794,178.44,68.4588,30.0145,2881.0336,0
20150916T151027.267104_left_N_28_49.jpg,9.68001,858.769,11.3894,858.921,9.52727,24.8575,143.06,66.4363,16.3886,849.39373,0
20150916T151024.010245_left_N_10_12.jpg,22.4254,66.7303,32.0565,83.5439,5.61185,216.166,253.638,247.274,10.2266,77.93205,0
20150916T151026.139450_left_N_94_28.jpg,50.4121,1547.25,219.454,1578.76,18.9008,59.1438,246.362,189.984,65.8066,1559.8592,0
20150916T151026.451457_right_N_41_53.jpg,41.3987,63.9683,20.8417,76.3842,28.9828,48.7895,93.7008,71.0628,8.91576,47.4014,0
20150916T151027.555014_right_N_80_11.jpg,1671.64,844.213,213.829,1723.63,792.221,68.8582,253.257,216.309,59.9807,931.409,0
20150916T151036.927689_left_N_10_21.jpg,509.78,2910.65,568.073,3038.28,382.152,44.8966,253.122,206.281,64.4256,2656.128,0
20150916T151023.346577_left_N_11_68.jpg,251.448,2333.52,-643.099,2516.14,68.8292,25.4236,236.082,77.2134,51.7395,2447.3108,0
20150916T151029.118877_right_N_12_21.jpg,1206.13,3565.32,663.505,3739.12,1032.33,41.1246,245.757,138.839,63.8874,2706.79,0
20150916T151026.451457_left_N_16_43.jpg,11.5297,125.601,8.72235,126.264,10.8666,21.5344,90.4327,48.9858,20.475,115.3974,0
20150916T151027.555014_right_N_47_17.jpg,465.108,1291.13,-436.432,1478.99,277.245,70.1798,253.396,170.717,72.9474,1201.745,0
20150916T151025.085992_left_N_12_31.jpg,35.1171,1996.46,177.241,2012.35,19.2291,40.2375,149.355,75.1433,32.9298,1993.1209,0
20150916T151037.437838_left_N_83_28.jpg,1525.58,2171.69,109.135,2189.63,1507.64,61.3458,252.884,159.115,61.7207,681.99,0
20150916T151023.346577_right_N_59_29.jpg,2648.63,6065.12,-17.3106,6065.21,2648.54,90.0986,251.024,183.396,52.2142,3416.67,0
20150916T151025.085992_left_N_11_54.jpg,3.0342,28.8578,4.34815,29.5702,2.32173,49.1642,70.2384,60.0798,4.39563,27.24847,0
20150916T151027.267104_right_N_14_91.jpg,788.765,1873.42,-674.41,2196.51,465.675,33.1827,235.336,91.7717,54.7825,1730.835,0
20150916T151022.305716_right_N_52_74.jpg,679.246,3520.8,-499.237,3605.96,594.086,27.6842,248.682,101.43,70.7948,3011.874,0
20150916T151023.346577_left_N_24_55.jpg,9.69461,67.7533,3.04058,67.9121,9.5358,61.379,81.773,68.0928,3.66953,58.3763,0
20150916T151024.688583_left_N_43_24.jpg,70.3256,1363.49,-163.735,1383.9,49.9164,24.7928,174.665,56.4574,35.727,1333.9836,0
20150916T151023.346577_left_N_59_76.jpg,42.8113,92.3096,-6.46743,93.1407,41.9803,38.6807,61.1068,51.8228,4.52369,51.1604,0
20150916T151024.010245_left_N_21_73.jpg,12.5816,53.0574,12.4013,56.5548,9.08417,42.0349,64.7994,54.0996,4.7555,47.47063,0
20150916T151022.060481_right_N_20_93.jpg,702.212,2877.84,-953.893,3236.84,343.219,34.9224,242.427,105.846,54.2586,2893.621,0
20150916T151025.085992_left_N_12_99.jpg,66.2819,636.314,162.747,679.506,23.0897,162.214,250.238,232.883,18.15,656.4163,0
20150916T151027.267104_right_N_28_24.jpg,16.0744,175.727,-29.7971,181.107,10.6944,203.948,253.406,251.328,6.76744,170.4126,0
20150916T151028.435618_left_N_10_54.jpg,252.165,611.879,113.445,644.668,219.376,70.8762,252.98,208.482,65.3923,425.292,0
20150916T151024.688583_right_N_43_51.jpg,1.238,20.1913,1.57588,20.3214,1.10787,57.5504,74.8598,66.7719,4.24965,19.21353,0
20150916T151022.629995_left_N_10_67.jpg,140.622,115.761,-34.2666,164.643,91.7396,18.8974,71.993,54.8993,10.4295,72.9034,0
20150916T151027.555014_right_N_75_26.jpg,117.503,849.59,-30.4443,850.854,116.239,70.8128,252.97,193.149,72.7671,734.615,0
20150916T151028.769482_right_N_53_79.jpg,4282.22,4013.71,991.342,5148.36,3147.57,46.3655,249.757,128.85,60.3687,2000.79,0
20150916T151028.769482_right_N_70_76.jpg,20.4992,54.172,-14.7403,59.7129,14.9583,47.9672,96.8737,60.5976,9.79803,44.7546,0
20150916T151024.688583_right_N_58_16.jpg,165.026,112.45,-8.86264,166.479,110.996,172.475,253.412,230.635,27.6522,55.483,0
20150916T151024.358708_right_N_82_62.jpg,644.557,2464.41,-793.691,2761.93,347.044,37.8891,205.39,80.8929,28.1615,2414.886,0
20150916T151022.974987_left_N_71_15.jpg,568.67,347.848,100.768,607.741,308.777,138.25,253.355,247.533,15.2002,298.964,0
20150916T151022.629995_left_N_11_37.jpg,23.7798,1570.86,145.969,1584.51,10.1279,33.3989,144.134,58.5175,30.1424,1574.3821,0
20150916T151028.435618_right_N_99_26.jpg,16.0076,516.043,44.6917,520.006,12.0446,40.2827,251.237,114.397,71.4737,507.9614,0
20150916T151024.358708_right_N_82_19.jpg,208.655,1109.21,-228.492,1163.87,153.998,30.6875,159.98,49.7024,20.2581,1009.872,0
20150916T151022.629995_right_N_80_18.jpg,3336.46,2498.88,1530.67,4504.6,1330.74,58.6124,252.139,180.263,66.9953,3173.86,0
20150916T151027.267104_right_N_29_43.jpg,13.7673,422.676,30.2337,424.899,11.544,17.0672,172.457,56.7741,18.8971,413.355,0
20150916T151026.451457_left_N_41_11.jpg,494.131,1113.56,-71.4783,1121.7,485.989,66.2649,253.535,193.078,73.3643,635.711,0
20150916T151027.866000_right_N_25_25.jpg,289.946,1084.42,-391.614,1245,129.366,74.4381,253.306,177.974,67.8939,1115.634,0
20150916T151023.620874_left_N_63_52.jpg,50.5389,81.5527,4.08358,82.0814,50.0103,66.3953,106.366,83.9382,6.41066,32.0711,0
20150916T151022.974987_right_N_71_91.jpg,4.83457,2.78741,2.20819,6.24488,1.3771,245.96,255,252.495,1.56459,4.86778,0
20150916T151023.620874_left_N_51_46.jpg,129.831,446.08,35.5012,450.016,125.895,58.6676,134.679,80.9121,11.6406,324.121,0
20150916T151026.139450_right_N_94_23.jpg,3630.16,249.577,-180.074,3639.72,240.012,87.1491,213.856,137.498,21.607,3399.708,0
20150916T151025.085992_left_N_11_27.jpg,43.4294,92.7679,-12.0134,95.5376,40.6597,11.0932,65.335,30.504,10.7354,54.8779,0
20150916T151031.840568_left_N_11_37.jpg,2.2875,6.22637,0.204452,6.23695,2.27692,70.7948,94.6519,80.3726,6.73701,3.96003,0
20150916T151028.435618_right_N_16_97.jpg,349.617,2814.37,-506.314,2914.32,249.662,46.5566,253.319,179.755,79.6462,2664.658,0
20150916T151037.437838_right_N_39_23.jpg,1480.39,1412.66,-3.61442,1480.58,1412.46,34.2969,253.286,143.663,71.0515,68.12,0
20150916T151028.435618_right_N_16_61.jpg,326.799,2501.56,-476.261,2601.28,227.073,45.0081,253.375,198.057,73.5325,2374.207,0
20150916T151028.435618_right_N_67_14.jpg,293.509,5471.78,-722.471,5570.69,194.599,64.7611,253.331,187.89,60.9359,5376.091,0
20150916T151024.688583_right_N_43_37.jpg,9.88468,406.467,18.0778,407.289,9.06232,8.37307,67.6092,21.915,13.346,398.22668,0
20150916T151026.139450_left_N_94_23.jpg,33.7104,818.233,115.726,834.948,16.9957,175.526,248.473,234.185,12.7578,817.9523,0
20150916T151027.555014_left_N_47_16.jpg,390.571,620.448,-151.126,695.377,315.642,70.7707,253.611,188.512,68.9965,379.735,0
20150916T151027.866000_right_N_68_80.jpg,7.05078,14.8526,-5.62905,17.8003,4.1031,35.2129,52.8852,45.0465,5.20543,13.6972,0
20150916T151028.435618_left_N_10_49.jpg,1193.9,2479.89,-433.506,2612.37,1061.41,19.9479,253.098,94.8651,55.6049,1550.96,0
20150916T151038.563762_left_N_13_46.jpg,4.52739,121.916,6.68481,122.296,4.14794,33.7347,115.897,82.8821,27.2176,118.14806,0
20150916T151031.067104_right_N_20_72.jpg,228.804,2243.57,466.667,2346.41,125.963,41.5696,250.65,108.572,66.6978,2220.447,0
20150916T151027.866000_right_N_63_26.jpg,1903.7,3494.22,-332.78,3561.04,1836.88,60.2389,252.331,163.905,68.3945,1724.16,0
20150916T151022.629995_left_N_11_75.jpg,65.7408,147.084,-34.3731,159.664,53.1612,38.7747,99.3267,56.7685,11.085,106.5028,0
20150916T151036.554276_right_N_10_60.jpg,592.574,2911.49,-678.653,3095.51,408.561,20.4662,253.444,137.029,80.1521,2686.949,0
20150916T151038.563762_right_N_33_15.jpg,827.096,2282.14,-293.517,2339.12,770.118,109.429,253.675,227.221,36.6197,1569.002,0
20150916T151022.060481_right_N_11_16.jpg,136.615,962.885,262.253,1039.09,60.4066,57.5041,253.143,213.596,46.2447,978.6834,0
20150916T151026.451457_left_N_16_13.jpg,611.696,1745.75,-455.622,1906.12,451.322,47.6161,192.61,87.8166,27.9508,1454.798,0
20150916T151022.305716_right_N_28_11.jpg,1104.35,2865.06,-1042.37,3349.09,620.313,40.9074,253.502,159.755,79.7479,2728.777,0
20150916T151023.620874_right_N_63_52.jpg,12.5169,44.0393,-1.27662,44.0909,12.4653,74.6465,101.237,88.0532,6.87929,31.6256,0
20150916T151027.555014_left_N_11_47.jpg,1667.36,1951.09,-558.99,2385.94,1232.52,51.074,253.158,113.743,72.2585,1153.42,0
20150916T151024.688583_right_N_22_10.jpg,875.583,1818.52,-621.675,2127.28,566.819,41.9491,235.193,116.188,46.9951,1560.461,0
20150916T151026.451457_right_N_16_64.jpg,196.447,70.9319,2.59443,196.501,70.8783,56.8196,101.738,68.1874,7.47164,125.6227,0
20150916T151022.629995_left_N_11_24.jpg,39.8125,1212.43,155.576,1232.72,19.5227,53.3316,230.74,173.752,51.9957,1213.1973,0
20150916T151026.451457_left_N_59_66.jpg,37.1245,1100.7,72.2402,1105.58,32.2402,38.5816,214.977,63.3571,40.7767,1073.3398,0
20150916T151028.435618_right_N_10_64.jpg,35.2873,1020.24,-152.628,1043.35,12.1783,54.5623,222.408,79.3589,34.1171,1031.1717,0
20150916T151024.688583_left_N_22_6.jpg,238.682,396.423,-202.594,534.957,100.148,76.2224,253.324,186.097,72.393,434.809,0
20150916T151027.866000_left_N_63_21.jpg,4132.76,5313.49,-294.413,5382.83,4063.42,61.8702,251.018,170.223,53.6357,1319.41,0
20150916T151024.358708_left_N_82_19.jpg,284.248,1396.74,-247.53,1449.33,231.659,27.2489,159.125,56.16,23.8607,1217.671,0
20150916T151027.267104_left_N_14_91.jpg,459.029,1201.62,-463.55,1424.24,236.405,34.3149,156.115,80.2473,31.3647,1187.835,0
20150916T151027.267104_left_N_14_9.jpg,601.646,1588.67,-643.419,1906.05,284.269,43.1364,248.61,116.646,40.294,1621.781,0
20150916T151022.060481_left_N_98_66.jpg,21.2188,74.7882,31.0298,88.9946,7.01245,214.32,253.377,248.553,9.45814,81.98215,0
20150916T151027.866000_right_N_60_59.jpg,987.635,495.242,-189.914,1052.37,430.504,31.8785,188.526,68.0966,18.9478,621.866,0
20150916T151029.634618_right_N_28_50.jpg,204.8,327.349,98.898,382.416,149.733,30.9473,183.915,88.6176,22.9993,232.683,0
20150916T151024.010245_right_N_10_73.jpg,19.3772,114.789,-22.282,119.736,14.43,56.3025,74.8932,64.5142,3.72974,105.306,0
20150916T151025.085992_right_N_62_74.jpg,3746.6,4105.25,-2685.71,6617.61,1234.24,41.4605,247.001,116.308,69.516,5383.37,0
